Started by upstream project "PreSubmit" build number 14600
originally caused by:
 Triggered by Gerrit: https://gerrit.it.here.com/673910
[Pipeline] timestamps
[Pipeline] {
[Pipeline] build (Building Launch Node)
Scheduling project: Launch Node
Starting building: Launch Node #17611
[Pipeline] node
Running on akela-merge-ip-10-126-93-253 in /home/jenkins/workspace/Merge
[Pipeline] {
[Pipeline] retry
[Pipeline] {
[Pipeline] git
Cloning the remote Git repository
Cloning repository https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git init /home/jenkins/workspace/Merge # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git --version # timeout=10
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 2a2613dc8e36543db416c034f1937ecf96a01a13 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 2a2613dc8e36543db416c034f1937ecf96a01a13
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b master 2a2613dc8e36543db416c034f1937ecf96a01a13
Commit message: "Merge maksym/pre_submit_merge"
[Pipeline] }
[Pipeline] // retry
[Pipeline] stage
[Pipeline] { (Prepare product)
[Pipeline] sh
[Merge] Running shell script
+ rake clean
Warning: NLS_LANG is not set. fallback to US7ASCII.
rm -rf /home/jenkins/workspace/Merge/out
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:compile
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 cp --only-show-errors s3://akela-artifacts/compilers/Akela-CMP-8b6cb27.zip "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip"
unzip -q "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip" -d "/home/jenkins/workspace/Merge/out"
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:download_mdm
Warning: NLS_LANG is not set. fallback to US7ASCII.
Downloading MDM tools
tar -xzf /home/jenkins/workspace/Merge/out/mdm_tools_Jan2_patched.tgz -C /home/jenkins/workspace/Merge/out/mdm
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Merge)
[Pipeline] sh
[Merge] Running shell script
+ rake merge
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 ls --recursive s3://akela-artifacts/Akela-17144/CMP-8b6cb27/regions/ > /home/jenkins/workspace/Merge/out/logs/archive.log
Downloading LC_MUC from s3
unzip -q "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/regions/LC_MUC.zip" -d "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav"
market is UNKNOWN-LC
mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map/; mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/metadata/
find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD -empty -type d -delete; find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA -empty -type d -delete;
Merging UNKNOWN-LC
java -Xmx16192m -jar workflow-* -c ../../configuration/akela/NDS_MERGE_CONF.xml -w etc/xml/PSI_Export_Merge_Workflow.xml -pDatabaseCollectionPath=/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map,DatabaseVersionId=1,NdsSpecVer=ndsspec_251
java -Xmx16192m -jar workflow-* -c ../../configuration/akela/NDS_MERGE_CONF.xml -w etc/xml/PSI_Export_Merge_Workflow.xml -pDatabaseCollectionPath=/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map,DatabaseVersionId=1,NdsSpecVer=ndsspec_251
Property navteq.lib-ext.dir is "lib-ext"
12:35:02 - INFO -> Extracting file sql/sql_tools/TESTSUITE_1.sql from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/compare/drop_views.sql from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/compare/create_views.sql from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/compare/create_schema.sql from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/compare/xCF_Run_Test_Suite.sql from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/compare/xCF_Create_TestFramework.sql from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/compare/create_package.sql from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/compare/xCF_Delete_Test_Suite.sql from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/compare/drop_schema.sql from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/compare/xCF_Drop_TestFramework.sql from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file etc/xml/schema/ConfigTables.xsd from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file etc/xml/schema/TestSuite.xsd from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file etc/xml/templates/Templates_README.txt from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file etc/xml/TestRunWorkflow.xml from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file etc/xml/TestCreateWorkflow.xml from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file etc/xml/TestCreateViewsWorkflow.xml from data_compare-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/lcs/xFixMissingTablesColumns.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/lcs/SchemaVersion.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/lcs/xTransferData.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/lcs/xCreateTempMappingTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/lcs/xCreateIndexes.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/lcs/xCleanLCS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/create2DLM/Create2DLMTable.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dtm/xCreateSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/Transit/xenable_constraints.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/Transit/xDisable_Transit_Constraints.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/Transit/do_create_foreignkeys.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/Transit/xcreate_schema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/Transit/do_create_constraints.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/Transit/create_indexes_enable_constraints.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/Transit/do_create_tables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/Transit/undo_tables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createMidpointPlugin/xCleanMidpointPlugin.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createMidpointPlugin/xCreateMidpointPlugin.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/POI/xCreatePOISchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/POI/xCreatePOIReferences.sql from rdf_loader-1.0-SNAPSHOT.jar
